MARKET SYSTEM: MARKETSYSTEM1;;;;;;;;;;;
;;;;;;;;;;;
ACCOUNT SETTINGS;;;;;;;;;;;
Starting Equity: 250.000,00 ¬;;;;;;;;;;;
Trading Vehicle: Futures;;;;;;;;;;;
Initial Margin: 51.150,00 ¬;;;;;;;;;;;
Commissions and fees per contract per round-turn: 0,00 ¬;;;;;;;;;;;
Slippage per contract per round-turn: 0,00 ¬;;;;;;;;;;;
;;;;;;;;;;;
INPUT DATA SETTINGS;;;;;;;;;;;
Profit/loss and risk calculated from P/L and risk inputs.;;;;;;;;;;;
Trades File: C:\Users\vayam\Desktop\CX305\Diapositivas\Stonks\Tema 7\trades.csv;;;;;;;;;;;
;;;;;;;;;;;
POSITION SIZING SETTINGS & RULES;;;;;;;;;;;
Position Sizing Method: Fixed Ratio;;;;;;;;;;;
Initial Contracts: 3;;;;;;;;;;;
Delta: 61.002,00 ¬;;;;;;;;;;;
;;;;;;;;;;;
  ,ALL TRADES,LONG;;;;;;;;;;;
Total Net Profit,;1.087.986,22 ¬;1.087.986,22 ¬;;;;;;;;;
  Gross Profit,;2.334.023,39 ¬;2.334.023,39 ¬;;;;;;;;;
  Gross Loss,;-1.246.037,17 ¬;-1.246.037,17 ¬;;;;;;;;;
Profit Factor,;1,873;1,873;;;;;;;;;
Pessimistic Return Ratio,;1,733;1,733;;;;;;;;;
Trading Period,07/01/2013 to 31/12/2018 (5 years 357 days);;;;;;;;;;;
Starting Account Equity,;250.000,00 ¬;;;;;;;;;;
Highest Closed Trade Equity,;1.338.760,34 ¬;;;;;;;;;;
Lowest Closed Trade Equity,;236.330,32 ¬;;;;;;;;;;
Additions to Equity,;0,00 ¬;;;;;;;;;;
Withdrawals From Equity,;0,00 ¬;;;;;;;;;;
Total Commissions & Fees,;0,00 ¬;0,00 ¬;;;;;;;;;
Total Slippage,;0,00 ¬;0,00 ¬;;;;;;;;;
Final Account Equity,;1.337.986,22 ¬;;;;;;;;;;
Return on Starting Equity,;435,20%;435,20%;;;;;;;;;
Total Number of Trades,1.320,1.320;;;;;;;;;;;
  Number of Winning Trades,729,729;;;;;;;;;;;
  Number of Losing Trades,591,591;;;;;;;;;;;
  Trades Not Taken,0,0;;;;;;;;;;;
Percent Profitable,;55,23%;55,23%;;;;;;;;;
Max Number of Contracts,6,6;;;;;;;;;;;
Minimum Number of Contracts,3,3;;;;;;;;;;;
Average Number of Contracts,;4,245;4,245;;;;;;;;;
Total Number of Contracts,5.603,5.603;;;;;;;;;;;
Max Number of Open Positions,1;;;;;;;;;;;
Ave Number of Open Positions,1;;;;;;;;;;;
